# Generated by the gradle plugin
-keep class androidx.appcompat.widget.AppCompatButton { <init>(...); }
-keep class androidx.appcompat.widget.AppCompatEditText { <init>(...); }
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(...); }
-keep class androidx.appcompat.widget.SwitchCompat { <init>(...); }
-keep class androidx.cardview.widget.CardView { <init>(...); }
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }
-keep class androidx.core.content.FileProvider { <init>(...); }
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }
-keep class com.airbnb.lottie.LottieAnimationView { <init>(...); }
-keep class com.netomi.chat.ui.init.NCWApplication { <init>(...); }
-keep class com.netomi.chat.ui.view.NCWChatActivity { <init>(...); }
-keep class com.netomi.chat.ui.view.NCWFullScreenMediaActivity { <init>(...); }
